day,date,week,phase,sub_phase,training_phase,mesocycle,microcycle,micro_relative_difficulty,session,session_focus,physical_quality,quality_multiplier,tl_upper_fitness,tl_upper_fatigue,tl_lower_fitness,tl_lower_fatigue,test_lower,test_lower_score,test_lower_type,test_upper,test_upper_score,test_upper_type,ex1_me,ex1_reps,ex1_avg_int,ex1_lower_fit_coef,ex1_lower_fat_coef,ex1_upper_fit_coef,ex1_upper_fat_coef,ex1_lower_fit_tl,ex1_lower_fat_tl,ex1_upper_fit_tl,ex1_upper_fat_tl,ex2_me,ex2_reps,ex2_avg_int,ex2_lower_fit_coef,ex2_lower_fat_coef,ex2_upper_fit_coef,ex2_upper_fat_coef,ex2_lower_fit_tl,ex2_lower_fat_tl,ex2_upper_fit_tl,ex2_upper_fat_tl,ex3_me,ex3_reps,ex3_avg_int,ex3_lower_fit_coef,ex3_lower_fat_coef,ex3_upper_fit_coef,ex3_upper_fat_coef,ex3_lower_fit_tl,ex3_lower_fat_tl,ex3_upper_fit_tl,ex3_upper_fat_tl,ex4_me,ex4_reps,ex4_avg_int,ex4_lower_fit_coef,ex4_lower_fat_coef,ex4_upper_fit_coef,ex4_upper_fat_coef,ex4_lower_fit_tl,ex4_lower_fat_tl,ex4_upper_fit_tl,ex4_upper_fat_tl,ex5_me,ex5_reps,ex5_avg_int,ex5_lower_fit_coef,ex5_lower_fat_coef,ex5_upper_fit_coef,ex5_upper_fat_coef,ex5_lower_fit_tl,ex5_lower_fat_tl,ex5_upper_fit_tl,ex5_upper_fat_tl,ex6_me,ex6_reps,ex6_avg_int,ex6_lower_fit_coef,ex6_lower_fat_coef,ex6_upper_fit_coef,ex6_upper_fat_coef,ex6_lower_fit_tl,ex6_lower_fat_tl,ex6_upper_fit_tl,ex6_upper_fat_tl
1,1/1/2020,1,preperatory,GPP,base,1,1,medium,on,full,hypertrophy,0.6,11.97,12.91,28.31,31.10,squat,135.50,measured,bench,105.00,measured,squat,60.00,0.60,1.00,1.00,0.00,0.05,1.72,1.72,0.00,0.09,bench,58.00,0.60,0.00,0.03,1.00,1.00,0.00,0.04,1.72,1.72,leg_press,58.00,0.62,0.80,0.90,0.00,0.03,1.39,1.56,0.00,0.04,rdl,30.00,0.64,0.70,0.80,0.05,0.05,1.13,1.29,0.08,0.08,leg_extension,30.00,0.62,0.60,0.70,0.00,0.03,0.96,1.11,0.00,0.04,tricep_extension,30.00,0.64,0.00,0.00,0.20,0.20,0.00,0.00,0.32,0.32
2,1/2/2020,1,preperatory,GPP,base,1,1,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3,1/3/2020,1,preperatory,GPP,base,1,1,medium,on,full,hypertrophy,0.6,13.07,17.36,21.01,23.10,squat,133.40,predicted,bench,104.80,predicted,squat,60.00,0.65,1.00,1.00,0.00,0.05,1.77,1.77,0.00,0.09,bench,61.00,0.65,0.00,0.03,1.00,1.00,0.00,0.04,1.77,1.77,pullup,24.00,0.60,0.00,0.03,0.20,0.50,0.00,0.04,0.31,0.76,leg_extension,40.00,0.65,0.60,0.70,0.00,0.03,1.01,1.18,0.00,0.04,rdl,40.00,0.63,0.70,0.80,0.05,0.05,1.16,1.33,0.08,0.08,bicep_curl,30.00,0.63,0.00,0.00,0.05,0.20,0.00,0.00,0.08,0.32
4,1/4/2020,1,preperatory,GPP,base,1,1,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5,1/5/2020,1,preperatory,GPP,base,1,1,hard,on,full,hypertrophy,0.6,19.35,20.08,21.97,24.15,squat,133.70,predicted,bench,103.20,predicted,squat,35.00,0.83,1.00,1.00,0.00,0.05,1.81,1.81,0.00,0.09,bench,35.00,0.83,0.00,0.03,1.00,1.00,0.00,0.05,1.81,1.81,rdl,40.00,0.63,0.70,0.80,0.05,0.05,1.16,1.33,0.08,0.08,overhead_press,30.00,0.69,0.00,0.03,0.80,0.80,0.00,0.04,1.32,1.32,hamstring_curl,30.00,0.69,0.60,0.70,0.00,0.03,0.99,1.16,0.00,0.04,tricep_extension,30.00,0.64,0.00,0.00,0.20,0.20,0.00,0.00,0.32,0.32
6,1/6/2020,1,preperatory,GPP,base,1,1,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7,1/7/2020,1,preperatory,GPP,base,1,1,medium,on,full,hypertrophy,0.6,11.81,13.76,29.30,32.15,squat,135.30,predicted,bench,103.20,predicted,squat,60.00,0.75,1.00,1.00,0.00,0.05,1.86,1.86,0.00,0.09,bench,59.00,0.75,0.00,0.03,1.00,1.00,0.00,0.05,1.85,1.85,leg_press,58.00,0.65,0.80,0.90,0.00,0.03,1.41,1.59,0.00,0.04,hamstring_curl,30.00,0.66,0.60,0.70,0.00,0.03,0.98,1.14,0.00,0.04,rdl,30.00,0.66,0.70,0.80,0.05,0.05,1.14,1.30,0.08,0.08,bicep_curl,30.00,0.63,0.00,0.00,0.05,0.20,0.00,0.00,0.08,0.32
8,1/8/2020,2,preperatory,GPP,base,1,2,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9,1/9/2020,2,preperatory,GPP,base,1,2,hard,on,upper,hypertrophy,0.6,27.13,27.13,0.00,0.68,,,,bench,104.10,predicted,bench,60.00,0.78,0.00,0.03,1.00,1.00,0.00,0.05,1.88,1.88,incline_press,40.00,0.71,0.00,0.03,0.80,0.80,0.00,0.04,1.39,1.39,db_pullover,40.00,0.70,0.00,0.01,0.30,0.30,0.00,0.01,0.52,0.52,db_fly,30.00,0.68,0.00,0.01,0.30,0.30,0.00,0.01,0.49,0.49,lateral_raise,35.00,0.68,0.00,0.01,0.10,0.10,0.00,0.01,0.17,0.17,tricep_extension,30.00,0.65,0.00,0.00,0.20,0.20,0.00,0.00,0.32,0.32
10,1/10/2020,2,preperatory,GPP,base,1,2,hard,on,lower,hypertrophy,0.6,0.52,1.88,41.43,45.69,squat,133.20,predicted,,,,squat,60.00,0.75,1.00,1.00,0.00,0.05,1.86,1.86,0.00,0.09,rdl,42.00,0.69,0.70,0.80,0.05,0.05,1.21,1.38,0.09,0.09,leg_press,60.00,0.65,0.80,0.90,0.00,0.03,1.42,1.59,0.00,0.04,weighted_lunge,28.00,0.68,0.80,0.90,0.00,0.03,1.31,1.47,0.00,0.04,hamstring_curl,28.00,0.68,0.60,0.70,0.00,0.03,0.98,1.14,0.00,0.04,leg_extension,40.00,0.63,0.60,0.70,0.00,0.03,1.00,1.16,0.00,0.04
